rowid,country,region,region_code,start_date,end_date,days,year,week,population,total_deaths,covid_deaths,expected_deaths,cadence,month
760,Israel,Israel,0,2021-12-13,2021-12-19,7,2021,50,9291000,1023,16,TBC,weekly,
761,Israel,Israel,0,2021-12-20,2021-12-26,7,2021,51,9291000,1006,10,TBC,weekly,
762,Israel,Israel,0,2021-12-27,2022-01-02,7,2021,52,9291000,1103,2,TBC,weekly,
763,Israel,Israel,0,2022-01-03,2022-01-09,7,2022,1,9291000,1069,25,TBC,weekly,
764,Israel,Israel,0,2022-01-10,2022-01-16,7,2022,2,9291000,1212,49,TBC,weekly,
765,Israel,Israel,0,2022-01-17,2022-01-23,7,2022,3,9291000,1392,75,TBC,weekly,
766,Israel,Israel,0,2022-01-24,2022-01-30,7,2022,4,9291000,1489,332,TBC,weekly,
767,Israel,Israel,0,2022-01-31,2022-02-06,7,2022,5,9291000,1565,455,TBC,weekly,
768,Israel,Israel,0,2022-02-07,2022-02-13,7,2022,6,9291000,1456,364,TBC,weekly,
769,Israel,Israel,0,2022-02-14,2022-02-20,7,2022,7,9291000,1287,427,TBC,weekly,
770,Israel,Israel,0,2022-02-21,2022-02-27,7,2022,8,9291000,1195,183,TBC,weekly,
771,Israel,Israel,0,2022-02-28,2022-03-06,7,2022,9,9291000,1102,128,TBC,weekly,
772,Israel,Israel,0,2022-03-07,2022-03-13,7,2022,10,9291000,1017,97,TBC,weekly,
773,Israel,Israel,0,2022-03-14,2022-03-20,7,2022,11,9291000,1029,52,TBC,weekly,
774,Israel,Israel,0,2022-03-21,2022-03-27,7,2022,12,9291000,1016,54,TBC,weekly,
775,Israel,Israel,0,2022-03-28,2022-04-03,7,2022,13,9291000,1134,45,TBC,weekly,
776,Israel,Israel,0,2022-04-04,2022-04-10,7,2022,14,9291000,1058,54,TBC,weekly,
777,Israel,Israel,0,2022-04-11,2022-04-17,7,2022,15,9291000,891,46,TBC,weekly,
778,Israel,Israel,0,2022-04-18,2022-04-24,7,2022,16,9291000,921,40,TBC,weekly,
779,Israel,Israel,0,2022-04-25,2022-05-01,7,2022,17,9291000,924,28,TBC,weekly,
780,Israel,Israel,0,2022-05-02,2022-05-08,7,2022,18,9291000,934,44,TBC,weekly,
781,Israel,Israel,0,2022-05-09,2022-05-15,7,2022,19,9291000,867,60,TBC,weekly,
782,Israel,Israel,0,2022-05-16,2022-05-22,7,2022,20,9291000,842,32,TBC,weekly,
783,Israel,Israel,0,2022-05-23,2022-05-29,7,2022,21,9291000,881,7,TBC,weekly,
784,Israel,Israel,0,2022-05-30,2022-06-05,7,2022,22,9291000,841,25,TBC,weekly,
785,Israel,Israel,0,2022-06-06,2022-06-12,7,2022,23,9291000,865,18,TBC,weekly,
786,Israel,Israel,0,2022-06-13,2022-06-19,7,2022,24,9291000,863,22,TBC,weekly,
787,Israel,Israel,0,2022-06-20,2022-06-26,7,2022,25,9291000,834,36,TBC,weekly,
788,Israel,Israel,0,2022-06-27,2022-07-03,7,2022,26,9291000,920,38,TBC,weekly,
789,Israel,Israel,0,2022-07-04,2022-07-10,7,2022,27,9291000,957,91,TBC,weekly,
790,Israel,Israel,0,2022-07-11,2022-07-17,7,2022,28,9291000,921,100,TBC,weekly,
791,Israel,Israel,0,2022-07-18,2022-07-24,7,2022,29,9291000,934,123,TBC,weekly,
792,Israel,Israel,0,2022-07-25,2022-07-31,7,2022,30,9291000,977,86,TBC,weekly,
793,Israel,Israel,0,2022-08-01,2022-08-07,7,2022,31,9291000,893,59,TBC,weekly,
794,Israel,Israel,0,2022-08-08,2022-08-14,7,2022,32,9291000,908,65,TBC,weekly,
795,Israel,Israel,0,2022-08-15,2022-08-21,7,2022,33,9291000,855,24,TBC,weekly,
796,Israel,Israel,0,2022-08-22,2022-08-28,7,2022,34,9291000,864,66,TBC,weekly,
797,Malaysia,Malaysia,0,2015-01-01,2015-01-31,31,2015,,33573874,14073,0,TBC,monthly,1
798,Malaysia,Malaysia,0,2015-02-01,2015-02-28,28,2015,,33573874,12247,0,TBC,monthly,2
799,Malaysia,Malaysia,0,2015-03-01,2015-03-31,31,2015,,33573874,13397,0,TBC,monthly,3
800,Malaysia,Malaysia,0,2015-04-01,2015-04-30,30,2015,,33573874,12310,0,TBC,monthly,4
801,Malaysia,Malaysia,0,2015-05-01,2015-05-31,31,2015,,33573874,13152,0,TBC,monthly,5
802,Malaysia,Malaysia,0,2015-06-01,2015-06-30,30,2015,,33573874,12824,0,TBC,monthly,6
803,Malaysia,Malaysia,0,2015-07-01,2015-07-31,31,2015,,33573874,13497,0,TBC,monthly,7
804,Malaysia,Malaysia,0,2015-08-01,2015-08-31,31,2015,,33573874,13312,0,TBC,monthly,8
805,Malaysia,Malaysia,0,2015-09-01,2015-09-30,30,2015,,33573874,12299,0,TBC,monthly,9
806,Malaysia,Malaysia,0,2015-10-01,2015-10-31,31,2015,,33573874,12969,0,TBC,monthly,10
807,Malaysia,Malaysia,0,2015-11-01,2015-11-30,30,2015,,33573874,12529,0,TBC,monthly,11
808,Malaysia,Malaysia,0,2015-12-01,2015-12-31,31,2015,,33573874,13177,0,TBC,monthly,12
809,Malaysia,Malaysia,0,2016-01-01,2016-01-31,31,2016,,33573874,13281,0,TBC,monthly,1
810,Malaysia,Malaysia,0,2016-02-01,2016-02-29,29,2016,,33573874,12885,0,TBC,monthly,2
811,Malaysia,Malaysia,0,2016-03-01,2016-03-31,31,2016,,33573874,14660,0,TBC,monthly,3
812,Malaysia,Malaysia,0,2016-04-01,2016-04-30,30,2016,,33573874,13861,0,TBC,monthly,4
813,Malaysia,Malaysia,0,2016-05-01,2016-05-31,31,2016,,33573874,13658,0,TBC,monthly,5
814,Malaysia,Malaysia,0,2016-06-01,2016-06-30,30,2016,,33573874,13038,0,TBC,monthly,6
815,Malaysia,Malaysia,0,2016-07-01,2016-07-31,31,2016,,33573874,13982,0,TBC,monthly,7
816,Malaysia,Malaysia,0,2016-08-01,2016-08-31,31,2016,,33573874,13906,0,TBC,monthly,8
817,Malaysia,Malaysia,0,2016-09-01,2016-09-30,30,2016,,33573874,13026,0,TBC,monthly,9
818,Malaysia,Malaysia,0,2016-10-01,2016-10-31,31,2016,,33573874,13083,0,TBC,monthly,10
819,Malaysia,Malaysia,0,2016-11-01,2016-11-30,30,2016,,33573874,13050,0,TBC,monthly,11
820,Malaysia,Malaysia,0,2016-12-01,2016-12-31,31,2016,,33573874,13771,0,TBC,monthly,12
821,Malaysia,Malaysia,0,2017-01-01,2017-01-31,31,2017,,33573874,14333,0,TBC,monthly,1
822,Malaysia,Malaysia,0,2017-02-01,2017-02-28,28,2017,,33573874,13412,0,TBC,monthly,2
823,Malaysia,Malaysia,0,2017-03-01,2017-03-31,31,2017,,33573874,14458,0,TBC,monthly,3
824,Malaysia,Malaysia,0,2017-04-01,2017-04-30,30,2017,,33573874,13718,0,TBC,monthly,4
825,Malaysia,Malaysia,0,2017-05-01,2017-05-31,31,2017,,33573874,14633,0,TBC,monthly,5
826,Malaysia,Malaysia,0,2017-06-01,2017-06-30,30,2017,,33573874,13995,0,TBC,monthly,6
827,Malaysia,Malaysia,0,2017-07-01,2017-07-31,31,2017,,33573874,14613,0,TBC,monthly,7
828,Malaysia,Malaysia,0,2017-08-01,2017-08-31,31,2017,,33573874,13576,0,TBC,monthly,8
829,Malaysia,Malaysia,0,2017-09-01,2017-09-30,30,2017,,33573874,13295,0,TBC,monthly,9
830,Malaysia,Malaysia,0,2017-10-01,2017-10-31,31,2017,,33573874,14229,0,TBC,monthly,10
831,Malaysia,Malaysia,0,2017-11-01,2017-11-30,30,2017,,33573874,13303,0,TBC,monthly,11
832,Malaysia,Malaysia,0,2017-12-01,2017-12-31,31,2017,,33573874,14603,0,TBC,monthly,12
833,Malaysia,Malaysia,0,2018-01-01,2018-01-31,31,2018,,33573874,14960,0,TBC,monthly,1
834,Malaysia,Malaysia,0,2018-02-01,2018-02-28,28,2018,,33573874,13996,0,TBC,monthly,2
835,Malaysia,Malaysia,0,2018-03-01,2018-03-31,31,2018,,33573874,14985,0,TBC,monthly,3
836,Malaysia,Malaysia,0,2018-04-01,2018-04-30,30,2018,,33573874,14224,0,TBC,monthly,4
837,Malaysia,Malaysia,0,2018-05-01,2018-05-31,31,2018,,33573874,14413,0,TBC,monthly,5
838,Malaysia,Malaysia,0,2018-06-01,2018-06-30,30,2018,,33573874,14033,0,TBC,monthly,6
839,Malaysia,Malaysia,0,2018-07-01,2018-07-31,31,2018,,33573874,14461,0,TBC,monthly,7
840,Malaysia,Malaysia,0,2018-08-01,2018-08-31,31,2018,,33573874,14278,0,TBC,monthly,8
841,Malaysia,Malaysia,0,2018-09-01,2018-09-30,30,2018,,33573874,13417,0,TBC,monthly,9
842,Malaysia,Malaysia,0,2018-10-01,2018-10-31,31,2018,,33573874,13823,0,TBC,monthly,10
843,Malaysia,Malaysia,0,2018-11-01,2018-11-30,30,2018,,33573874,14144,0,TBC,monthly,11
844,Malaysia,Malaysia,0,2018-12-01,2018-12-31,31,2018,,33573874,15297,0,TBC,monthly,12
845,Malaysia,Malaysia,0,2019-01-01,2019-01-31,31,2019,,33573874,14872,0,TBC,monthly,1
846,Malaysia,Malaysia,0,2019-02-01,2019-02-28,28,2019,,33573874,13399,0,TBC,monthly,2
847,Malaysia,Malaysia,0,2019-03-01,2019-03-31,31,2019,,33573874,14750,0,TBC,monthly,3
848,Malaysia,Malaysia,0,2019-04-01,2019-04-30,30,2019,,33573874,14128,0,TBC,monthly,4
849,Malaysia,Malaysia,0,2019-05-01,2019-05-31,31,2019,,33573874,14540,0,TBC,monthly,5
850,Malaysia,Malaysia,0,2019-06-01,2019-06-30,30,2019,,33573874,14734,0,TBC,monthly,6
851,Malaysia,Malaysia,0,2019-07-01,2019-07-31,31,2019,,33573874,14850,0,TBC,monthly,7
852,Malaysia,Malaysia,0,2019-08-01,2019-08-31,31,2019,,33573874,14328,0,TBC,monthly,8
853,Malaysia,Malaysia,0,2019-09-01,2019-09-30,30,2019,,33573874,13579,0,TBC,monthly,9
854,Malaysia,Malaysia,0,2019-10-01,2019-10-31,31,2019,,33573874,14282,0,TBC,monthly,10
855,Malaysia,Malaysia,0,2019-11-01,2019-11-30,30,2019,,33573874,14685,0,TBC,monthly,11
856,Malaysia,Malaysia,0,2019-12-01,2019-12-31,31,2019,,33573874,15599,0,TBC,monthly,12
857,Malaysia,Malaysia,0,2020-01-01,2020-01-31,31,2020,,33573874,16028,0,TBC,monthly,1
858,Malaysia,Malaysia,0,2020-02-01,2020-02-29,29,2020,,33573874,13827,0,TBC,monthly,2
859,Malaysia,Malaysia,0,2020-03-01,2020-03-31,31,2020,,33573874,14676,48,TBC,monthly,3
860,Malaysia,Malaysia,0,2020-04-01,2020-04-30,30,2020,,33573874,13038,55,TBC,monthly,4
861,Malaysia,Malaysia,0,2020-05-01,2020-05-31,31,2020,,33573874,13886,12,TBC,monthly,5
862,Malaysia,Malaysia,0,2020-06-01,2020-06-30,30,2020,,33573874,13317,6,TBC,monthly,6
863,Malaysia,Malaysia,0,2020-07-01,2020-07-31,31,2020,,33573874,13659,4,TBC,monthly,7
864,Malaysia,Malaysia,0,2020-08-01,2020-08-31,31,2020,,33573874,13950,2,TBC,monthly,8
865,Malaysia,Malaysia,0,2020-09-01,2020-09-30,30,2020,,33573874,13249,9,TBC,monthly,9
866,Malaysia,Malaysia,0,2020-10-01,2020-10-31,31,2020,,33573874,13951,127,TBC,monthly,10
867,Malaysia,Malaysia,0,2020-11-01,2020-11-30,30,2020,,33573874,12885,97,TBC,monthly,11
868,Malaysia,Malaysia,0,2020-12-01,2020-12-31,31,2020,,33573874,14201,111,TBC,monthly,12
869,Malaysia,Malaysia,0,2021-01-01,2021-01-31,31,2021,,33573874,16105,289,TBC,monthly,1
870,Malaysia,Malaysia,0,2021-02-01,2021-02-28,28,2021,,33573874,14282,375,TBC,monthly,2
871,Malaysia,Malaysia,0,2021-03-01,2021-03-31,31,2021,,33573874,15350,137,TBC,monthly,3
872,Malaysia,Malaysia,0,2021-04-01,2021-04-30,30,2021,,33573874,14817,234,TBC,monthly,4
873,Malaysia,Malaysia,0,2021-05-01,2021-05-31,31,2021,,33573874,17979,1290,TBC,monthly,5
874,Malaysia,Malaysia,0,2021-06-01,2021-06-30,30,2021,,33573874,17434,2374,TBC,monthly,6
875,Malaysia,Malaysia,0,2021-07-01,2021-07-31,31,2021,,33573874,22489,3854,TBC,monthly,7
876,Malaysia,Malaysia,0,2021-08-01,2021-08-31,31,2021,,33573874,23958,7640,TBC,monthly,8
877,Malaysia,Malaysia,0,2021-09-01,2021-09-30,30,2021,,33573874,19137,9671,TBC,monthly,9
878,Malaysia,Malaysia,0,2021-10-01,2021-10-31,31,2021,,33573874,19189,2577,TBC,monthly,10
879,Malaysia,Malaysia,0,2021-11-01,2021-11-30,30,2021,,33573874,17019,1513,TBC,monthly,11
880,Malaysia,Malaysia,0,2021-12-01,2021-12-31,31,2021,,33573874,17540,1062,TBC,monthly,12
881,Malaysia,Malaysia,0,2022-01-01,2022-01-31,31,2022,,33573874,16465,491,TBC,monthly,1
882,Malaysia,Malaysia,0,2022-02-01,2022-02-28,28,2022,,33573874,15603,771,TBC,monthly,2
883,Malaysia,Malaysia,0,2022-03-01,2022-03-31,31,2022,,33573874,21173,2234,TBC,monthly,3
884,Malaysia,Malaysia,0,2022-04-01,2022-04-30,30,2022,,33573874,16176,564,TBC,monthly,4
885,Malaysia,Malaysia,0,2022-05-01,2022-05-31,31,2022,,33573874,16558,129,TBC,monthly,5
886,Malaysia,Malaysia,0,2022-06-01,2022-06-30,30,2022,,33573874,14038,89,TBC,monthly,6
887,Uruguay,Uruguay,0,2015-01-01,2015-01-31,31,2015,,3426260,2514,0,TBC,monthly,1
888,Uruguay,Uruguay,0,2015-02-01,2015-02-28,28,2015,,3426260,2219,0,TBC,monthly,2
889,Uruguay,Uruguay,0,2015-03-01,2015-03-31,31,2015,,3426260,2474,0,TBC,monthly,3
890,Uruguay,Uruguay,0,2015-04-01,2015-04-30,30,2015,,3426260,2485,0,TBC,monthly,4
891,Uruguay,Uruguay,0,2015-05-01,2015-05-31,31,2015,,3426260,2736,0,TBC,monthly,5
892,Uruguay,Uruguay,0,2015-06-01,2015-06-30,30,2015,,3426260,2948,0,TBC,monthly,6
893,Uruguay,Uruguay,0,2015-07-01,2015-07-31,31,2015,,3426260,3545,0,TBC,monthly,7
894,Uruguay,Uruguay,0,2015-08-01,2015-08-31,31,2015,,3426260,3100,0,TBC,monthly,8
895,Uruguay,Uruguay,0,2015-09-01,2015-09-30,30,2015,,3426260,2940,0,TBC,monthly,9
896,Uruguay,Uruguay,0,2015-10-01,2015-10-31,31,2015,,3426260,2804,0,TBC,monthly,10
897,Uruguay,Uruguay,0,2015-11-01,2015-11-30,30,2015,,3426260,2544,0,TBC,monthly,11
898,Uruguay,Uruguay,0,2015-12-01,2015-12-31,31,2015,,3426260,2658,0,TBC,monthly,12
899,Uruguay,Uruguay,0,2016-01-01,2016-01-31,31,2016,,3426260,2576,0,TBC,monthly,1
900,Uruguay,Uruguay,0,2016-02-01,2016-02-29,29,2016,,3426260,2403,0,TBC,monthly,2
901,Uruguay,Uruguay,0,2016-03-01,2016-03-31,31,2016,,3426260,2558,0,TBC,monthly,3
902,Uruguay,Uruguay,0,2016-04-01,2016-04-30,30,2016,,3426260,2444,0,TBC,monthly,4
903,Uruguay,Uruguay,0,2016-05-01,2016-05-31,31,2016,,3426260,3351,0,TBC,monthly,5
904,Uruguay,Uruguay,0,2016-06-01,2016-06-30,30,2016,,3426260,3577,0,TBC,monthly,6
905,Uruguay,Uruguay,0,2016-07-01,2016-07-31,31,2016,,3426260,3358,0,TBC,monthly,7
906,Uruguay,Uruguay,0,2016-08-01,2016-08-31,31,2016,,3426260,3187,0,TBC,monthly,8
907,Uruguay,Uruguay,0,2016-09-01,2016-09-30,30,2016,,3426260,2956,0,TBC,monthly,9
908,Uruguay,Uruguay,0,2016-10-01,2016-10-31,31,2016,,3426260,2702,0,TBC,monthly,10
909,Uruguay,Uruguay,0,2016-11-01,2016-11-30,30,2016,,3426260,2555,0,TBC,monthly,11
910,Uruguay,Uruguay,0,2016-12-01,2016-12-31,31,2016,,3426260,2606,0,TBC,monthly,12
911,Uruguay,Uruguay,0,2017-01-01,2017-01-31,31,2017,,3426260,2565,0,TBC,monthly,1
912,Uruguay,Uruguay,0,2017-02-01,2017-02-28,28,2017,,3426260,2265,0,TBC,monthly,2
913,Uruguay,Uruguay,0,2017-03-01,2017-03-31,31,2017,,3426260,2624,0,TBC,monthly,3
914,Uruguay,Uruguay,0,2017-04-01,2017-04-30,30,2017,,3426260,2507,0,TBC,monthly,4
915,Uruguay,Uruguay,0,2017-05-01,2017-05-31,31,2017,,3426260,2732,0,TBC,monthly,5
916,Uruguay,Uruguay,0,2017-06-01,2017-06-30,30,2017,,3426260,3403,0,TBC,monthly,6
917,Uruguay,Uruguay,0,2017-07-01,2017-07-31,31,2017,,3426260,3415,0,TBC,monthly,7
918,Uruguay,Uruguay,0,2017-08-01,2017-08-31,31,2017,,3426260,3048,0,TBC,monthly,8
919,Uruguay,Uruguay,0,2017-09-01,2017-09-30,30,2017,,3426260,2833,0,TBC,monthly,9
920,Uruguay,Uruguay,0,2017-10-01,2017-10-31,31,2017,,3426260,2678,0,TBC,monthly,10
921,Uruguay,Uruguay,0,2017-11-01,2017-11-30,30,2017,,3426260,2458,0,TBC,monthly,11
922,Uruguay,Uruguay,0,2017-12-01,2017-12-31,31,2017,,3426260,2645,0,TBC,monthly,12
923,Uruguay,Uruguay,0,2018-01-01,2018-01-31,31,2018,,3426260,2525,0,TBC,monthly,1
924,Uruguay,Uruguay,0,2018-02-01,2018-02-28,28,2018,,3426260,2231,0,TBC,monthly,2
925,Uruguay,Uruguay,0,2018-03-01,2018-03-31,31,2018,,3426260,2518,0,TBC,monthly,3
926,Uruguay,Uruguay,0,2018-04-01,2018-04-30,30,2018,,3426260,2458,0,TBC,monthly,4
927,Uruguay,Uruguay,0,2018-05-01,2018-05-31,31,2018,,3426260,2746,0,TBC,monthly,5
928,Uruguay,Uruguay,0,2018-06-01,2018-06-30,30,2018,,3426260,3210,0,TBC,monthly,6
929,Uruguay,Uruguay,0,2018-07-01,2018-07-31,31,2018,,3426260,3392,0,TBC,monthly,7
930,Uruguay,Uruguay,0,2018-08-01,2018-08-31,31,2018,,3426260,3721,0,TBC,monthly,8
931,Uruguay,Uruguay,0,2018-09-01,2018-09-30,30,2018,,3426260,3282,0,TBC,monthly,9
932,Uruguay,Uruguay,0,2018-10-01,2018-10-31,31,2018,,3426260,2885,0,TBC,monthly,10
933,Uruguay,Uruguay,0,2018-11-01,2018-11-30,30,2018,,3426260,2652,0,TBC,monthly,11
934,Uruguay,Uruguay,0,2018-12-01,2018-12-31,31,2018,,3426260,2508,0,TBC,monthly,12
935,Uruguay,Uruguay,0,2019-01-01,2019-01-31,31,2019,,3426260,2720,0,TBC,monthly,1
936,Uruguay,Uruguay,0,2019-02-01,2019-02-28,28,2019,,3426260,2318,0,TBC,monthly,2
937,Uruguay,Uruguay,0,2019-03-01,2019-03-31,31,2019,,3426260,2641,0,TBC,monthly,3
938,Uruguay,Uruguay,0,2019-04-01,2019-04-30,30,2019,,3426260,2580,0,TBC,monthly,4
939,Uruguay,Uruguay,0,2019-05-01,2019-05-31,31,2019,,3426260,2904,0,TBC,monthly,5
940,Uruguay,Uruguay,0,2019-06-01,2019-06-30,30,2019,,3426260,3005,0,TBC,monthly,6
941,Uruguay,Uruguay,0,2019-07-01,2019-07-31,31,2019,,3426260,3720,0,TBC,monthly,7
942,Uruguay,Uruguay,0,2019-08-01,2019-08-31,31,2019,,3426260,3515,0,TBC,monthly,8
943,Uruguay,Uruguay,0,2019-09-01,2019-09-30,30,2019,,3426260,3206,0,TBC,monthly,9
944,Uruguay,Uruguay,0,2019-10-01,2019-10-31,31,2019,,3426260,2916,0,TBC,monthly,10
945,Uruguay,Uruguay,0,2019-11-01,2019-11-30,30,2019,,3426260,2659,0,TBC,monthly,11
946,Uruguay,Uruguay,0,2019-12-01,2019-12-31,31,2019,,3426260,2623,0,TBC,monthly,12
947,Uruguay,Uruguay,0,2020-01-01,2020-01-31,31,2020,,3426260,2546,0,TBC,monthly,1
948,Uruguay,Uruguay,0,2020-02-01,2020-02-29,29,2020,,3426260,2427,0,TBC,monthly,2
949,Uruguay,Uruguay,0,2020-03-01,2020-03-31,31,2020,,3426260,2601,1,TBC,monthly,3
950,Uruguay,Uruguay,0,2020-04-01,2020-04-30,30,2020,,3426260,2511,16,TBC,monthly,4
951,Uruguay,Uruguay,0,2020-05-01,2020-05-31,31,2020,,3426260,2718,5,TBC,monthly,5
952,Uruguay,Uruguay,0,2020-06-01,2020-06-30,30,2020,,3426260,2707,5,TBC,monthly,6
953,Uruguay,Uruguay,0,2020-07-01,2020-07-31,31,2020,,3426260,3162,8,TBC,monthly,7
954,Uruguay,Uruguay,0,2020-08-01,2020-08-31,31,2020,,3426260,2952,9,TBC,monthly,8
955,Uruguay,Uruguay,0,2020-09-01,2020-09-30,30,2020,,3426260,2866,4,TBC,monthly,9
956,Uruguay,Uruguay,0,2020-10-01,2020-10-31,31,2020,,3426260,2721,10,TBC,monthly,10
957,Uruguay,Uruguay,0,2020-11-01,2020-11-30,30,2020,,3426260,2568,19,TBC,monthly,11
958,Uruguay,Uruguay,0,2020-12-01,2020-12-31,31,2020,,3426260,2859,104,TBC,monthly,12
959,Uruguay,Uruguay,0,2021-01-01,2021-01-31,31,2021,,3426260,3140,255,TBC,monthly,1
960,Uruguay,Uruguay,0,2021-02-01,2021-02-28,28,2021,,3426260,1877,172,TBC,monthly,2
961,Uruguay,Uruguay,0,2021-03-01,2021-03-31,31,2021,,3426260,3115,366,TBC,monthly,3
962,Uruguay,Uruguay,0,2021-04-01,2021-04-30,30,2021,,3426260,4467,1642,TBC,monthly,4
963,Uruguay,Uruguay,0,2021-05-01,2021-05-31,31,2021,,3426260,4808,1660,TBC,monthly,5
964,Uruguay,Uruguay,0,2021-06-01,2021-06-30,30,2021,,3426260,4437,1317,TBC,monthly,6
965,Uruguay,Uruguay,0,2021-07-01,2021-07-31,31,2021,,3426260,3702,371,TBC,monthly,7
966,Uruguay,Uruguay,0,2021-08-01,2021-08-31,31,2021,,3426260,3372,68,TBC,monthly,8
967,Uruguay,Uruguay,0,2021-09-01,2021-09-30,30,2021,,3426260,3068,23,TBC,monthly,9
968,Uruguay,Uruguay,0,2021-10-01,2021-10-31,31,2021,,3426260,2766,23,TBC,monthly,10
969,Uruguay,Uruguay,0,2021-11-01,2021-11-30,30,2021,,3426260,2804,53,TBC,monthly,11
970,Uruguay,Uruguay,0,2021-12-01,2021-12-31,31,2021,,3426260,3043,39,TBC,monthly,12
971,Uruguay,Uruguay,0,2022-01-01,2022-01-31,31,2022,,3426260,3765,309,TBC,monthly,1
972,Uruguay,Uruguay,0,2022-02-01,2022-02-28,28,2022,,3426260,3630,506,TBC,monthly,2
973,Uruguay,Uruguay,0,2022-03-01,2022-03-31,31,2022,,3426260,3023,174,TBC,monthly,3
974,Uruguay,Uruguay,0,2022-04-01,2022-04-30,30,2022,,3426260,2908,44,TBC,monthly,4
975,Uruguay,Uruguay,0,2022-05-01,2022-05-31,31,2022,,3426260,3301,35,TBC,monthly,5
976,Uruguay,Uruguay,0,2022-06-01,2022-06-30,30,2022,,3426260,3948,93,TBC,monthly,6
977,Uruguay,Uruguay,0,2022-07-01,2022-07-31,31,2022,,3426260,3774,72,TBC,monthly,7
978,Greenland,Greenland,0,2015-01-01,2015-01-31,31,2015,,56243,44,0,TBC,monthly,1
979,Greenland,Greenland,0,2015-02-01,2015-02-28,28,2015,,56243,33,0,TBC,monthly,2
980,Greenland,Greenland,0,2015-03-01,2015-03-31,31,2015,,56243,45,0,TBC,monthly,3
981,Greenland,Greenland,0,2015-04-01,2015-04-30,30,2015,,56243,39,0,TBC,monthly,4
982,Greenland,Greenland,0,2015-05-01,2015-05-31,31,2015,,56243,41,0,TBC,monthly,5
983,Greenland,Greenland,0,2015-06-01,2015-06-30,30,2015,,56243,41,0,TBC,monthly,6
984,Greenland,Greenland,0,2015-07-01,2015-07-31,31,2015,,56243,39,0,TBC,monthly,7
985,Greenland,Greenland,0,2015-08-01,2015-08-31,31,2015,,56243,39,0,TBC,monthly,8
986,Greenland,Greenland,0,2015-09-01,2015-09-30,30,2015,,56243,34,0,TBC,monthly,9
987,Greenland,Greenland,0,2015-10-01,2015-10-31,31,2015,,56243,29,0,TBC,monthly,10
988,Greenland,Greenland,0,2015-11-01,2015-11-30,30,2015,,56243,35,0,TBC,monthly,11
989,Greenland,Greenland,0,2015-12-01,2015-12-31,31,2015,,56243,53,0,TBC,monthly,12
990,Greenland,Greenland,0,2016-01-01,2016-01-31,31,2016,,56243,36,0,TBC,monthly,1
991,Greenland,Greenland,0,2016-02-01,2016-02-29,29,2016,,56243,44,0,TBC,monthly,2
992,Greenland,Greenland,0,2016-03-01,2016-03-31,31,2016,,56243,35,0,TBC,monthly,3
993,Greenland,Greenland,0,2016-04-01,2016-04-30,30,2016,,56243,42,0,TBC,monthly,4
994,Greenland,Greenland,0,2016-05-01,2016-05-31,31,2016,,56243,46,0,TBC,monthly,5
995,Greenland,Greenland,0,2016-06-01,2016-06-30,30,2016,,56243,36,0,TBC,monthly,6
996,Greenland,Greenland,0,2016-07-01,2016-07-31,31,2016,,56243,42,0,TBC,monthly,7
997,Greenland,Greenland,0,2016-08-01,2016-08-31,31,2016,,56243,36,0,TBC,monthly,8
998,Greenland,Greenland,0,2016-09-01,2016-09-30,30,2016,,56243,43,0,TBC,monthly,9
999,Greenland,Greenland,0,2016-10-01,2016-10-31,31,2016,,56243,37,0,TBC,monthly,10
1000,Greenland,Greenland,0,2016-11-01,2016-11-30,30,2016,,56243,34,0,TBC,monthly,11
